id,category_name,category_id,name,mrn,mrn_full,desc,webtrition_id,sort_order,portion,qty,ingredients,category_id,custom_allergens,calories
670aba3a2b7b7acd38b6248a,Planet Eats Toppings,66e97bac351d53068546737d,Lentils for Salads,36943,36943.0,,,6,1/2 cup,,"Water, Yellow Lentils, Vegetable Base",66e97bac351d53068546737d,,120
670aba3a2b7b7acd38b624d4,Planet Eats Toppings,66e97bac351d53068546737d,Lemon Sumac Onion,112113,112113.1,A tangy al dente onion topping.,,7,2 ounce,,"Onions, Lemon Juice, Olive Oil, Parsley, Lemon, Salt, Sumac",66e97bac351d53068546737d,,30
670aba3a2b7b7acd38b62457,Planet Eats Toppings,66e97bac351d53068546737d,Eggplant Meze,157893,157893.0,,,8,1/2 cup,,"Eggplant, Tomatoes, Green Bell Peppers, Onions, Olive Oil, Ground Tomatoes^, Water, Parsley, Cider Vinegar (apple juice, water), Garlic, Granulated Sugar, Fresh Ground Black Pepper, Paprika (Paprika and Silicon Dioxide), Cumin, Salt, Red Pepper, Thyme",66e97bac351d53068546737d,,90
670aba3a2b7b7acd38b6245d,Planet Eats Toppings,66e97bac351d53068546737d,Marinated Cherry Tomato Salad,84621,84621.0,,,9,1/2 cup,,"Tomatoes, Lemon Juice, Olive Oil, Chives, Granulated Sugar, Salt, Fresh Ground Black Pepper",66e97bac351d53068546737d,,40
670aba3a2b7b7acd38b62484,Planet Eats Toppings,66e97bac351d53068546737d,Spicy Marinated Olives,166143,166143.0,"Black and Green Olives Marinated in Aleppo Pepper, Garlic, Lemon and Fresh Herbs",,10,2 ounce,,"Olive Oil, Black Olives, Green Olives, Lemon, Garlic, Thyme, Pepper",66e97bac351d53068546737d,,800
670aba3a2b7b7acd38b62480,Planet Eats Toppings,66e97bac351d53068546737d,Marinated Artichokes,68466,68466.3,Quatered Artichokes tossed with Olive Oil and Fresh Basil,,12,1/4 cup,,"Artichoke hearts (Artichoke Hearts, Water, Salt and Citric Acid), Olive Oil, Fresh Ground Black Pepper, Salt, Basil, Red Pepper",66e97bac351d53068546737d,,50
670aba3a2b7b7acd38b62434,Planet Eats Toppings,66e97bac351d53068546737d,Green Goddess Dressing,105861,105861.1,,,13,1 floz,,"Plain Yogurt, Mayonnaise, Fat Free Milk, Lemon Juice, Parsley, Green Onions, Salt, Hot Sauce (vinegar, red pepper, salt), Garlic, Tarragon, Fresh Ground Black Pepper",66e97bac351d53068546737d,,90
670aba3a2b7b7acd38b624ea,Planet Eats Toppings,66e97bac351d53068546737d,Harissa Ranch Dressing,104930,104930.6,,,14,2 tbsp,,"Mayonnaise, Low Fat Buttermilk, Vanilla Yogurt, Cilantro, Dill, Ranch Dressing Mix, Chili Peppers, Canola Oil, Pineapple Juice, Chili Peppers, Garlic, Caraway Seed, Cumin, Salt, Coriander",66e97bac351d53068546737d,,120
670aba3a2b7b7acd38b62439,Planet Eats Toppings,66e97bac351d53068546737d,Miso Dressing,134326,134326.0,Miso Dressing with Fresh Ginger and Lime,,15,1 floz,,"Low Fat Yogurt, Seasoned Rice Vinegar, Canola Oil, Sesame Oil, Miso Paste, Garlic, Lime, Ginger, Cayenne Pepper",66e97bac351d53068546737d,,100
670aba3a2b7b7acd38b6244b,Planet Eats Toppings,66e97bac351d53068546737d,Fat Free Italian Dressing,62355,62355.0,,,16,1 floz,,Italian Dressing,66e97bac351d53068546737d,,15
670aba3a2b7b7acd38b624d9,Planet Eats Toppings,66e97bac351d53068546737d,Balsamic Vinaigrette Dressing,16776,16776.0,,,17,1 floz,,Balsamic Vinaigrette,66e97bac351d53068546737d,,60
670aba3a2b7b7acd38b624de,Planet Eats Toppings,66e97bac351d53068546737d,Caesar Dressing,44327,44327.0,,,18,1 floz,,Caesar Dressing,66e97bac351d53068546737d,,150
670aba3a2b7b7acd38b624e4,Planet Eats Toppings,66e97bac351d53068546737d,Ranch Dressing,104930,104930.0,,,19,2 tbsp,,"Low Fat Buttermilk, Mayonnaise, Ranch Dressing Mix",66e97bac351d53068546737d,,110
670aba3a2b7b7acd38b62450,Planet Eats Toppings,66e97bac351d53068546737d,Crispy Spiced Pita,9385,9385.8,Crispy Pita Seasoned with Cumin and Thyme,,20,1/4 cup,,"White Pita, Sesame Seeds, Cumin, Lemon, Thyme, Salt",66e97bac351d53068546737d,,80
670aba3a2b7b7acd38b62504,Planet Eats Toppings,66e97bac351d53068546737d,Roasted Moroccan Chickpeas,54899,54899.11,Chickpeas Tossed Lightly with Oil and Seasonings and Baked Until Crispy,,21,4 tbsp,,"Chickpeas (Chick Peas, Water, Salt, Mustard, Calcium Chloride, Disodium Edta), Canola Oil, Salt, Cumin, Paprika (Paprika and Silicon Dioxide), Brown Sugar (sugar, cane syrups), Coriander, Cinnamon, Black Pepper, Ground Allspice, Cayenne Pepper",66e97bac351d53068546737d,,60
670aba3a2b7b7acd38b624fd,Planet Eats Toppings,66e97bac351d53068546737d,Roasted Sunflower Seeds,62349,62349.3,,,22,1 tbsp,,Sunflower Seeds,66e97bac351d53068546737d,,45
670aba3a2b7b7acd38b6242f,Planet Eats Toppings,66e97bac351d53068546737d,Spiced Pumpkin Seeds,18918,18918.10,"Toasted Pumpkin Seeds tossed in Cayenne, Garlic and Paprika",,23,1 tbsp,,"Pumpkin Seeds, Canola Oil, Garlic, Salt, Paprika (Paprika and Silicon Dioxide), Oil, Cayenne Pepper",66e97bac351d53068546737d,,90
670aba3a2b7b7acd38b62429,Planet Eats Toppings,66e97bac351d53068546737d,Chopped Dried Nori,13404,13404.9,,,24,1/4 cup,,Dried Nori Seaweed,66e97bac351d53068546737d,,10
670aba3a2b7b7acd38b624bf,Planet Eats Toppings,66e97bac351d53068546737d,Kimchi,106082,106082.0,,,26,1/4 cup,,"Cabbage, Water, Fish Sauce, Red Bell Peppers, Red Pepper, Onions, Garlic, Sugar, Green Onions, Ginger",66e97bac351d53068546737d,,20
670aba3a2b7b7acd38b6247a,500 Degrees,66e97bac351d530685467377,Cheese Pizza,103574,103574.1,Traditional pizza with just pizza sauce and mozzarella cheese,,1,1 slice,,"Pizza Dough, Part Skim Mozzarella Cheese, Crushed tomatoes (unpeeled tomatoes, tomato puree, salt, citric acid), Chopped whole peeled tomatoes (tomatoes, tomato juice, salt, calcium chloride, citric acid), Canola Oil, Salt, Basil, Garlic, Black Pepper",66e97bac351d530685467377,,190
670aba3a2b7b7acd38b62474,500 Degrees,66e97bac351d530685467377,Pepperoni Pizza,103896,103896.0,,,2,1 slice,,"Pizza Dough, Part Skim Mozzarella Cheese, Crushed tomatoes (unpeeled tomatoes, tomato puree, salt, citric acid), Chopped whole peeled tomatoes (tomatoes, tomato juice, salt, calcium chloride, citric acid), Pepperoni-, Canola Oil, Salt, Basil, Garlic, Black Pepper",66e97bac351d530685467377,,210
670aba3a2b7b7acd38b62461,500 Degrees,66e97bac351d530685467377,Sausage Cheese Pizza,103574,103574.3,Traditional Sausage & Cheese Pizza,,3,1 slice,,"High Gluten Flour, Water, Italian Sausage, Part Skim Mozzarella Cheese, Crushed tomatoes (unpeeled tomatoes, tomato puree, salt, citric acid), Chopped whole peeled tomatoes (tomatoes, tomato juice, salt, calcium chloride, citric acid), Canola Oil, Salt, Sugar, Salt, Active Yeast, Basil, Garlic, Black Pepper",66e97bac351d530685467377,,210
670aba3a2b7b7acd38b624f9,500 Degrees,66e97bac351d530685467377,Crushed Red Pepper,63317,63317.0,,,4,1 tsp,,Red Pepper,66e97bac351d530685467377,,5
670aba3a2b7b7acd38b624ef,500 Degrees,66e97bac351d530685467377,Dried Oregano,76771,76771.0,,,5,1 tsp,,Oregano,66e97bac351d530685467377,,0
670aba3a2b7b7acd38b624f5,500 Degrees,66e97bac351d530685467377,Grated Parmesan Cheese,62346,62346.0,,,6,1 tsp,,Parmesan Cheese,66e97bac351d530685467377,,10
670aba3a2b7b7acd38b624ca,Soup,66e97bac351d530685467378,"Crackers, Saltine, 2 CT, Zesta",1909,1909.0,,,5,1 each,,"Enriched flour (wheat flour, niacin, reduced iron, vitamin B1 [thiamin mononitrate], vitamin B2 [riboflavin], folic acid), soybean oil (with TBHQ for freshness), salt, corn syrup. Contains 2% or less of baking soda, yeast, soy lecithin.
Contains: Wheat, Soy. ",66e97bac351d530685467378,,25
670aba3a2b7b7acd38b6253a,Soup,66e97bac351d530685467378,Garden Vegetable Soup,4467,4467.0,"a melange of fresh carrots, onions, celery, corn, green peppers, zucchini, tomatoes and broccoli florets in a vegetarian broth with fresh herbs",,6,8 floz,,Garden Vegetable Soup,66e97bac351d530685467378,,60
670aba3a2b7b7acd38b6237d,Made to Order Deli,66e97bac351d530685467371,Thinly Sliced Smoked Ham,14910,14910.0,,,1,4 ounce,,Ham,66e97bac351d530685467371,,140
670aba3a2b7b7acd38b62373,Made to Order Deli,66e97bac351d530685467371,Sliced Genoa Salami,48144,48144.27,,,2,4 ounce,,Genoa Salami,66e97bac351d530685467371,,470
670aba3a2b7b7acd38b62363,Made to Order Deli,66e97bac351d530685467371,Thinly Sliced Deli Turkey Breast,48144,48144.1,,,3,4 ounce,,Turkey,66e97bac351d530685467371,,120
670aba3a2b7b7acd38b6238a,Made to Order Deli,66e97bac351d530685467371,American Cheese Slice,1748,1748.0,,,4,1 slice,,American Cheese,66e97bac351d530685467371,,50
670aba3a2b7b7acd38b6238f,Made to Order Deli,66e97bac351d530685467371,Sliced Pepper Jack Cheese,43037,43037.2,,,5,1 ounce,,Pepper Jack Cheese,66e97bac351d530685467371,,110
670aba3a2b7b7acd38b6234f,Made to Order Deli,66e97bac351d530685467371,Cheddar Cheese Slice,43037,43037.1,,,6,1 slice,,Cheddar Cheese,66e97bac351d530685467371,,60
670aba3a2b7b7acd38b6235a,Made to Order Deli,66e97bac351d530685467371,Provolone Cheese,14917,14917.0,,,7,1 slice,,Provolone Cheese,66e97bac351d530685467371,,70
670aba3a2b7b7acd38b62307,Made to Order Deli,66e97bac351d530685467371,Chicken Salad,6179,6179.0,"Moist chicken salad, in a light dressing",,8,1/2 cup,,"Chicken, Celery, Mayonnaise, Onions, Dijon Mustard, Salt, White Pepper, Parsley",66e97bac351d530685467371,,170
670aba3a2b7b7acd38b62371,Made to Order Deli,66e97bac351d530685467371,House Fried Potato Chips ,103601,103601.0,House Made Potato Chips Fried to Perfection,,9,1-1/2 ounce,,"Potato Chips, Salt, Black Pepper",66e97bac351d530685467371,,140
670aba3a2b7b7acd38b622e4,Made to Order Deli,66e97bac351d530685467371,Yellow Mustard,47957,47957.10,,,11,1 tbsp,,Yellow Mustard,66e97bac351d530685467371,,10
670aba3a2b7b7acd38b622df,Made to Order Deli,66e97bac351d530685467371,Sriracha Mayo,105428,105428.0,Creamy & Spicy Sriracha Mayonaise,,12,1 tbsp,,"Mayonnaise, Hot Chili Sauce",66e97bac351d530685467371,,80
670aba3a2b7b7acd38b62399,Made to Order Deli,66e97bac351d530685467371,Pesto Mayonnaise,23112,23112.0,Pesto Mayonnaise,,13,1 tbsp,,"Mayonnaise, Basil Pesto, Salt, Black Pepper",66e97bac351d530685467371,,90
670aba3a2b7b7acd38b622f0,Made to Order Deli,66e97bac351d530685467371,Harissa Aioli,84841,84841.0,,,14,1 tbsp,,"Canola Oil, Liquid Egg Yolk, Lemon Juice, Harissa Paste, Garlic, Dijon Mustard, Salt",66e97bac351d530685467371,,90
670aba3a2b7b7acd38b62381,Made to Order Deli,66e97bac351d530685467371,Lettuce Leaf,14957,14957.0,,,15,1 each,,Lettuce Leaf,66e97bac351d530685467371,,0
670aba3a2b7b7acd38b62378,Made to Order Deli,66e97bac351d530685467371,Sliced Cucumber,68562,68562.0,,,17,1 ounce,,Cucumber,66e97bac351d530685467371,,0
670aba3a2b7b7acd38b6235d,Made to Order Deli,66e97bac351d530685467371,Sliced Green Bell Pepper,62342,62342.0,,,18,1 ounce,,Green Bell Peppers,66e97bac351d530685467371,,5
670aba3a2b7b7acd38b6236a,Made to Order Deli,66e97bac351d530685467371,Sliced Red Onion,14918,14918.0,,,19,1 slice,,Onions,66e97bac351d530685467371,,5
670aba3a2b7b7acd38b622ee,Made to Order Deli,66e97bac351d530685467371,Giardiniera,47957,47957.26,,,20,1 tbsp,,Giardiniera,66e97bac351d530685467371,,5
670aba3a2b7b7acd38b62355,Made to Order Deli,66e97bac351d530685467371,Sliced Dill Pickles,46017,46017.14,Sliced Dill Pickles,,21,1 ounce,,Pickles,66e97bac351d530685467371,,0
670aba3a2b7b7acd38b622c8,Made to Order Deli,66e97bac351d530685467371,White Bread,62272,62272.0,,,22,1 slice,,White Bread,66e97bac351d530685467371,,100
670aba3a2b7b7acd38b622db,Made to Order Deli,66e97bac351d530685467371,Whole Wheat Bread,48199,48199.2,,,23,1 slice,,Whole Wheat Bread,66e97bac351d530685467371,,80
670aba3a2b7b7acd38b622d0,Made to Order Deli,66e97bac351d530685467371,White Hoagie Roll,50748,50748.1,White Hoagie Roll,,24,1 each,,Hoagie Roll,66e97bac351d530685467371,,240
670aba3a2b7b7acd38b622d7,Made to Order Deli,66e97bac351d530685467371,"12"" Spinach Herb Tortilla",63510,63510.0,,,25,1 each,,Spinach Herb Tortilla,66e97bac351d530685467371,,290
670aba3a2b7b7acd38b622a6,Fruit & Yogurt,66e97bac351d530685467375,2% Greek Plain Yogurt,65282,65282.1,,,1,1/2 cup,,Plain Yogurt,66e97bac351d530685467375,,90
670aba3a2b7b7acd38b622a3,Fruit & Yogurt,66e97bac351d530685467375,Low Fat Vanilla Yogurt,4592,4592.2,,,2,1/2 cup,,Low Fat Vanilla Yogurt,66e97bac351d530685467375,,110
670aba3a2b7b7acd38b622bc,Fruit & Yogurt,66e97bac351d530685467375,Oats 'n Honey Granola,63400,63400.1,,,3,3 tbsp,,Granola,66e97bac351d530685467375,,60
670aba3a2b7b7acd38b6232a,Fruit & Yogurt,66e97bac351d530685467375,Sliced Strawberries,4403,4403.0,,,4,3/4 cup,,Strawberries,66e97bac351d530685467375,,35
670aba3a2b7b7acd38b622af,Fruit & Yogurt,66e97bac351d530685467375,Cubed Pineapple,31969,31969.0,,,5,1/4 cup,,Pineapple,66e97bac351d530685467375,,20
670aba3a2b7b7acd38b622ff,Fruit & Yogurt,66e97bac351d530685467375,Cubed Cantaloupe,1175,1175.0,,,6,1/4 cup,,Cantaloupe,66e97bac351d530685467375,,15
670aba3a2b7b7acd38b622b6,Fruit & Yogurt,66e97bac351d530685467375,Orange,64062,64062.0,,,11,1 each,,Orange,66e97bac351d530685467375,,60
670aba3a2b7b7acd38b62343,Fruit & Yogurt,66e97bac351d530685467375,Granny Smith Apple,34124,34124.8,,,12,1 each,,Apples,66e97bac351d530685467375,,100
670aba3a2b7b7acd38b622b0,Fruit & Yogurt,66e97bac351d530685467375,Banana,40362,40362.0,,,13,1 each,,Banana,66e97bac351d530685467375,,110
670aba3a2b7b7acd38b6240c,Rice Cooker,66e97bac351d53068546737a,wild rice,70328,70328.3,cooked wild rice,,2,1/2 cup,,"Waters, Wild Rice",66e97bac351d53068546737a,,80
670aba3a2b7b7acd38b62495,Rice Cooker,66e97bac351d53068546737a,Steamed Rice,28232,28232.6,Long grain rice simply steamed,,2,3/4 cup,,"Water, Long Grain White Rice",66e97bac351d53068546737a,,150
